pkts_count,pkt_rate,kBytes,kByte_rate,ip_src_entropy,ip_dst_entropy,ip_src_cum_entropy,ip_dst_cum_entropy,payload_count,incorrect_tcp_checksum_count,correct_tcp_checksum_count,ip_src_novel_Count,ip_dst_novel_Count,port_novel_count,ttl_novel_count,win_size_novel_count,tos_novel_count,mss_novel_count,port_entropy,ttl_entropy,win_size_entropy,tos_entropy,mss_entropy,port_novel_entropy,ttl_novel_entropy,win_size_novel_entropy,tos_novel_entropy,mss_novel_entropy,port_entropy_normalized,ttl_entropy_normalized,win_size_entropy_normalized,tos_entropy_normalized,mss_entropy_normalized,port_novel_entropy_normalized,ttl_novel_entropy_normalized,win_size_novel_entropy_normalized,tos_novel_entropy_normalized,mss_novel_entropy_normalized,ip_src_entropy_normalized,ip_dst_entropy_normalized,ip_src_cum_entropy_normalized,ip_dst_cum_entropy_normalized,ip_src_novel_entropy,ip_dst_novel_entropy,ip_src_novel_entropy_normalized,ip_dst_novel_entropy_normalized
0.9599999999991269,0.0028121185302723006,0.13757812500080036,0.00040359497069886174,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05000000000001137,0.0,0.010000000000047748,0.0,0.0,6.458767264216903e-05,8.961166417442712e-05,6.940018515333435e-05,-1.2320356423511925e-05,-2.6530051266515642e-05,0.00014315575528911495,2.114073927256266e-05,-0.0003445583621539683,-2.4876650857041938e-06,-3.345105971386264e-06,3.0525871962394646e-06,-4.2385442211578805e-06,-4.805800756790823e-06,-3.215491713309815e-06,-6.098975717017119e-06,1.734971674771657e-05,3.523456545424797e-06,-6.762901240353614e-06,-6.72262021592096e-07,-7.739846424742458e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.3499999999985448,0.0010250854492284134,0.03773437500058208,0.00011142730712521143,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0157418012978212e-05,1.6632869678900875e-05,-6.573628902550865e-06,-3.348280007475779e-06,8.851801697185024e-06,-7.960596298062228e-05,1.6632869679331086e-05,-6.5736289007745086e-06,-3.348280007212101e-06,8.851801697351558e-06,9.046249653810179e-07,2.772144946483479e-06,-6.710496450734738e-07,-9.048330096572688e-07,2.0481140600159264e-06,-5.81392043919049e-06,2.772144946552868e-06,-6.710496449624515e-07,-9.048330096572688e-07,2.048114059988171e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
217.3199999999997,0.636544189453133,120.68273437500102,0.35348739624023295,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.009999999999990905,0.0,1.5900000000000318,0.0,0.0,-0.006418168083813569,-0.003111299781614729,-0.0068942012772676975,-0.0015326775790496239,-1.3639459596204162e-05,-0.0066577314500806395,-0.003111299781614646,-0.02084680564216601,-0.0015326775790493186,-1.3639459595926606e-05,-0.000551944974850449,-0.0005185499636024549,-0.001002904330881016,-0.00041418796029446536,-3.155873789795205e-06,-0.0005618491515217983,-0.0005185499636024479,-0.0013547939831303202,-0.00041418796029442373,-3.1558737897535716e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.7799999999988358,0.005213623046884663,0.3925390625008731,0.0011507034301772023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.010000000000047748,0.0,0.0,0.00019453448517392502,4.130820192527196e-05,5.105204895716753e-05,-1.6988103853088354e-05,-1.3639459596204162e-05,-3.955773221253622e-05,4.1308201925605026e-05,-0.00016054998846648516,-1.6988103852852432e-05,-1.3639459595926606e-05,1.4809767889034653e-05,6.884700320952675e-06,3.1132776302511544e-06,-4.5908338324740505e-06,-3.155873789795205e-06,3.115953241317193e-06,6.884700320931858e-06,-9.843469537473837e-06,-4.590833832418539e-06,-3.1558737897535716e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.8899999999994179,0.0026068115234352263,0.782539062500291,0.0022926902770947777,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.020000000000038654,0.0,0.0,1.9432183215428722e-05,4.152583607774929e-05,1.718446315557287e-05,-8.506578656142239e-06,1.221769356729574e-05,4.780086693578767e-06,4.152583607776317e-05,-0.0006516893069044016,-8.506578656017338e-06,1.221769356729574e-05,1.458823641553586e-06,6.920972679624882e-06,-3.477069460355864e-06,-2.298802116551535e-06,2.8269081065457335e-06,1.2368827619901879e-06,6.920972679624882e-06,-2.658013956091665e-05,-2.2988021164960237e-06,2.8269081065457335e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.360000000000582,0.003983459472664208,0.13253906250065484,0.00038820266723149643,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.010000000000047748,0.0,0.0,0.00010036428265269848,6.146240848492468e-05,4.225431564641724e-06,-1.3073714884237475e-05,1.221769356729574e-05,5.819043898469545e-05,6.094517484046824e-05,4.225431564641724e-06,-1.289340922230875e-05,1.221769356729574e-05,8.19404891860831e-06,1.0245093593264087e-05,-6.177414476615795e-07,-3.52936752795463e-06,2.8269081064902224e-06,6.37363624944598e-06,1.0157529140075727e-05,-6.177414476615795e-07,-3.4842911125210208e-06,2.8269081065457335e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
28.580000000001746,0.08371261596680313,10.830273437501091,0.03172286987304318,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0299999999999727,0.0,0.4300000000000068,0.0,0.0,0.0009196568961575835,0.0011339537560925983,-4.20004923977757e-05,-0.00026119787708556164,-0.0002156283445515772,-0.004282536356686073,-0.004940986867248615,-0.012530034937776158,-0.0002611978770852841,-0.0019145926753001696,3.645623292891642e-05,0.00012511686335037187,-0.00010853471570937412,-7.058563224388026e-05,-0.00011776110019146024,-0.00010607102352910847,-0.0009017387165674157,-0.0004582725871008497,-7.058563224386638e-05,4.737797739258476e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
85.72000000000116,0.25107940673828466,52.440156250000655,0.1536003875732419,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2899999999999636,0.0,1.1200000000000045,0.0,0.0,-0.0012045772169928526,0.002888577464384312,-0.001172831057947299,-0.0006403889944561758,6.18497943898344e-05,-0.004858714560769251,3.990908591226805e-05,-0.01729590426910299,-0.0006403889944562036,-0.001637114536358536,-0.00013106141206120636,0.00043622064564574625,-0.00029135209414776764,-0.0001730575399773726,-5.458758329068836e-05,-0.0002801917931215536,-1.2946623666597323e-05,-0.0008148180583232856,-0.00017305753997741424,0.00011055149429339828,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
17.599999999998545,0.05155151367188182,8.607773437501237,0.025212669372557173,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.34000000000003183,0.0,0.0,0.0006992453670111587,0.0007724994657274387,0.0009903675369162812,-0.00016369116856596033,0.00010934704083798152,-0.002228744364515478,-0.001329859761216065,-0.0032476336496447544,-0.0001636911685657383,0.00010934704083817581,3.789730383318979e-05,8.61312972559869e-05,7.189671533014419e-06,-4.423559928928844e-05,2.5300522923432656e-05,-5.39071760251586e-05,-0.00019263528592728535,0.00040950283443863533,-4.4235599289260685e-05,2.530052292346041e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0500000000029104,0.003075408935544033,0.1251953125010914,0.00036701202392208643,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.020000000000038654,0.0,0.0,5.676539145405002e-05,4.9339034763118406e-05,0.00011144905750803957,-1.0033191060743185e-05,0.00011782681858707456,-0.00016227531113699456,4.933903476345147e-05,0.00011052874121730838,-1.0033191060659918e-05,0.00011782681858701904,2.8084898807678726e-06,8.223172460519734e-06,8.228846116287158e-06,-2.711351035245002e-06,2.7262558746965482e-05,-5.125740983324967e-06,8.223172460575245e-06,8.206092885210126e-06,-2.71135103525888e-06,2.7262558746965482e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.1200000000026193,0.0032804870605502856,0.13269531250080036,0.0003889846801712338,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.009999999999990905,0.0,0.020000000000038654,0.0,0.0,9.966355599200227e-05,5.2148847093924644e-05,3.1034870067614406e-05,7.342183253933321e-06,-5.033990766234453e-06,-0.00011632780034442902,5.214884709406342e-05,-0.0019777702882466386,7.342183254085977e-06,-5.033990766123431e-06,7.507961676145314e-06,8.69147451576513e-06,-8.293537969494835e-06,1.9841380520801977e-06,-1.1647557885408055e-06,4.897045082552509e-06,8.691474515667985e-06,-7.9327536437801e-05,1.984138052052442e-06,-1.1647557885269277e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.430000000000291,0.00418853759765625,0.1951171875007276,0.0005715179443370744,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.694717718642607e-05,0.00010125403447691639,0.0,0.00010970890608519301,0.0,1.6196563804804498e-05,0.0001012540344773466,0.0,0.00010970890608524853,0.0,5.768078258583387e-06,1.687567241293042e-05,0.0,2.9647532304721835e-05,0.0,4.350533184926952e-06,1.6875672412888787e-05,0.0,2.9647532304707958e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.06999999999970896,0.00020492553711903838,0.0078125,2.288818359375e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.6959806866955205e-06,1.887135869349521e-06,-1.4006819437639706e-07,-3.8285743875210443e-07,-8.321756010953862e-07,-1.1956115835154435e-05,1.8871358699046326e-06,-1.4006819437639706e-07,-3.8285743862720434e-07,-8.321756009843639e-07,2.537928955881341e-08,3.145226450396166e-07,-1.4298451311844929e-08,-1.034626876394995e-07,-1.9254730360129813e-07,-1.9656158989356243e-07,3.145226449841054e-07,-1.4298451311844929e-08,-1.0346268762562172e-07,-1.9254730358742034e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.8799999999973807,0.011364746093747158,2.092734375000873,0.006129684448239914,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.32000000000005,0.0,0.0,6.725126089435207e-05,0.00018154028375860776,0.00021786531746315063,4.792870276315586e-05,-8.444138674734702e-06,-0.00014989804181553268,0.0001815402837589547,-0.002307505013064315,4.792870276321137e-05,-8.444138674568169e-06,3.9113359761033806e-06,3.0256713959841974e-05,-2.6629528331545416e-05,1.2952164178875458e-05,-1.9537897182342334e-06,-7.2848845459327904e-06,3.0256713959821158e-05,-4.5372180073943724e-05,1.2952164178819947e-05,-1.9537897181787223e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.37999999999738066,0.0011129760742250028,0.05007812500116415,0.0001469802856419733,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.010000000000047748,0.0,0.0,3.1702441489755984e-06,1.9560926352024666e-05,1.073462442402473e-05,-3.6350945518126565e-06,-3.3451059715527975e-06,-2.6143668862665947e-05,1.9560926352149566e-05,-0.0011553437459381755,-3.635094551590612e-06,-3.345105971386264e-06,-1.3946189658664565e-07,3.2601543918930886e-06,-2.0471932384857894e-06,-9.823412427945044e-07,-7.739846424881236e-07,-5.832021775509233e-07,3.2601543920179887e-06,-2.5813964582788174e-05,-9.823412427945044e-07,-7.739846424742458e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.8099999999976717,0.005301513671881253,0.27257812500101863,0.0007993316650356519,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.020000000000038654,0.0,0.0,0.00011288245085783188,8.177915755025467e-05,3.1463279380083975e-05,8.304866419195367e-05,-1.8041358613274383e-05,-0.00014842797494463156,8.177915755119836e-05,-0.000118903670346171,8.304866419198143e-05,-1.8041358613080094e-05,7.203099446684291e-06,1.362985959185714e-05,6.7781423807034e-08,2.244291773892404e-05,-4.174377318921785e-06,-4.655903116268512e-06,1.362985959186408e-05,-7.34895166598637e-06,2.2442917738896284e-05,-4.174377318866274e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.1299999999973807,0.0033097839355491487,0.17757812499985448,0.0005201339721665477,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.512158390188262e-05,5.167208504586185e-05,2.4224608239364898e-06,7.442547520841725e-05,-8.444138674734702e-06,-0.00012864849108051857,5.1672085045445515e-05,2.4224608257128466e-06,7.442547520837561e-05,-8.444138674568169e-06,4.585220377828492e-06,8.612014174236293e-06,2.472898151806291e-07,2.0112603062699685e-05,-1.9537897182342334e-06,-4.200096438089496e-06,8.612014174236293e-06,2.472898151806291e-07,2.0112603062699685e-05,-1.9537897181787223e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.2300000000032014,0.003602752685551991,0.20027343750007276,0.0005866241455052545,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.22912554236288e-05,5.519148763744042e-05,6.134512252842228e-06,7.345772374034443e-05,-1.5392369300926134e-05,-0.00010877817220844577,5.519148763831472e-05,6.134512252842228e-06,7.345772374037218e-05,-1.5392369300676334e-05,3.932836583619981e-06,9.19858127312878e-06,6.26223708444229e-07,1.9851079692045914e-05,-3.561458905121384e-06,2.181105822507412e-06,9.198581273045514e-06,6.26223708444229e-07,1.9851079692032036e-05,-3.5614589050797507e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12.660000000003492,0.03708190917969034,13.022734375001164,0.038144702911374395,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2300000000000182,0.0,0.11000000000001364,0.0,0.0,0.00032086981464463094,0.0005059510015104074,0.00030473848334544584,0.0010917628832702864,-1.4514601539561411e-05,-0.0006150101761575044,0.0005059510015100327,-8.313441622220807e-05,0.0010917628832703419,-1.4514601539450389e-05,1.968863503132301e-05,8.432516691836422e-05,1.2364645907370075e-05,0.00023879028784543066,-3.358362568928186e-06,-5.111041924443782e-05,8.432516691832953e-05,5.713734740897536e-06,0.00023879028784544454,-3.3583625689004304e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5.279999999998836,0.015465393066406818,4.507617187500728,0.013203716278077593,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1500000000000341,0.0,0.0,7.39905995201795e-05,0.00011658235096767555,1.1560833013568583e-05,-5.010160112595141e-05,-1.0165288586883037e-05,-9.702119499888084e-05,0.00011658235096785596,-0.0007421352306975493,-5.010160112590978e-05,-1.0165288586883037e-05,5.104045025405846e-06,1.9430391827945925e-05,-1.849779803964058e-05,-1.3539364222103778e-05,-2.3520263095488936e-06,-4.897148046634214e-06,1.943039182797368e-05,-7.483181416489959e-05,-1.3539364222117656e-05,-2.352026309465627e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.860000000000582,0.02595153808593409,8.93500000000131,0.026171760559080326,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4500000000000455,0.0,0.0,0.00010412656469060977,0.0005152782675201806,0.0005345702968329036,0.0008168276096196525,-1.8041358613274383e-05,-0.0002385898754617699,0.0005152782675199308,-0.002966590003837588,0.0008168276096198468,-1.8041358613080094e-05,5.83892276884157e-06,8.587971125328941e-05,-3.6798238547519624e-05,0.0001665786660557944,-4.174377318921785e-06,-7.158183626398973e-06,8.587971125331717e-05,-0.00022397311834820854,0.00016657866605582217,-4.174377318866274e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
17.290000000000873,0.050643463134761646,11.002695312499782,0.03222820281982308,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6399999999999864,0.0,0.2300000000000182,0.0,0.0,0.0009638412783727901,0.0006888427696063459,-0.00019255495084991026,-0.00016088826116911203,0.0005281726935506548,-0.0001476194362339811,-0.001886636473100542,-0.0019234492238453527,-0.0001608882611690704,0.0005281726935507103,6.207558472781649e-05,9.330714586641697e-05,-4.837576592553461e-05,-4.347814676733397e-05,0.00012220765407350287,5.025062518126955e-05,-0.00025854818984612227,-0.0001331743037280564,-4.347814676734785e-05,0.00012220765407355838,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.5,0.004393615722662503,1.252617187499709,0.0036689567565915127,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03000000000002956,0.0,0.0,3.1822104895162795e-05,7.654078731134106e-05,1.4419699209788917e-05,-1.4322453061765827e-05,-5.033990766234453e-06,-1.2163355704863932e-05,7.654078731146596e-05,-0.0001489823477491825,-1.4322453061668683e-05,-5.033990766123431e-06,2.108981900894591e-06,1.2756797885149496e-05,-4.800738426236073e-06,-3.870473282235887e-06,-1.1647557885408055e-06,1.4435847750515762e-06,1.275679788524664e-05,-1.2388679104136102e-05,-3.8704732822497645e-06,-1.1647557885269277e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.7600000000020373,0.00222610473633722,0.09777343750101863,0.00028667449951313984,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.020000000000038654,0.0,0.0,6.778454185241145e-05,3.029038421908936e-05,2.2311588988799258e-05,4.648170914467453e-05,-1.6670899267712258e-06,-0.0001052892254245208,3.0290384218895072e-05,-0.00017761135057359212,4.6481709144854944e-05,-1.667089926687959e-06,4.572600714625175e-06,5.048397369922242e-06,-8.659787904541361e-07,1.2561131293942207e-05,-3.8572828842120543e-07,-6.1810325405753375e-06,5.048397369818158e-06,-9.8336748368677e-06,1.2561131293942207e-05,-3.8572828839344986e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.6999999999970896,0.004979400634766762,0.2702734374997817,0.000792579650877201,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03000000000002956,0.0,0.0,3.5014100379093804e-05,7.618999060010623e-05,3.246194910921929e-05,-1.622674137791158e-05,-1.715575470706554e-05,-0.00025297747873942455,7.618999060017562e-05,-0.0004960494566601525,-1.622674137771729e-05,-1.7155754706899007e-05,5.364938235885575e-07,1.2698331766647364e-05,-2.9607709401968663e-06,-4.385084642261061e-06,-3.9694678695134655e-06,-8.569507236377838e-06,1.2698331766688997e-05,-2.6393959335568873e-05,-4.385084642274939e-06,-3.969467869471832e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.9499999999970896,0.01156982421875341,2.1026171875000728,0.0061592483520485075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12000000000000455,0.0,0.08000000000004093,0.0,0.0,0.00016982261952946942,0.00017818349480114293,8.51037668674337e-05,-3.7563470703827484e-05,-1.5897572851253372e-05,-0.0005747140068432799,0.00017818349480126783,-0.003731045041678982,-3.756347070378585e-05,-1.5897572851308883e-05,9.825698757959245e-06,2.9697249133597836e-05,-1.407565876765382e-05,-1.0151082996873173e-05,-3.678351999880647e-06,3.141358274616479e-06,2.9697249133535386e-05,-0.00020093329791814885,-1.0151082996873173e-05,-3.6783519999084024e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.3600000000005821,0.0010543823242272765,0.10773437500029104,0.00031616210937102096,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.29101275709354e-06,1.4998493141682445e-05,-5.258846123012972e-07,-3.4438880268661265e-06,-3.3451059715527975e-06,-2.2022900255436184e-05,1.4998493142140412e-05,-5.258846123012972e-07,-3.4438880268106153e-06,-3.345105971386264e-06,2.1346579870407112e-07,2.4997488569100668e-06,-5.36833897335498e-08,-9.306699444433519e-07,-7.739846424881236e-07,-2.3027448214918422e-07,2.499748857021089e-06,-5.36833897335498e-08,-9.306699444155964e-07,-7.739846424742458e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
49.93000000000029,0.1462481689453199,31.780117187499854,0.09308593749999972,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2899999999999636,0.0,1.6200000000000045,0.0,0.0,0.0012196901318386466,0.0022484583304689387,0.00010231673344396341,-0.0004281224887893176,0.00012395656097763386,0.0003358470401551017,0.0001279413946882746,-0.012886833737836056,-0.0004260427488498725,7.68042082519571e-05,9.442668562331669e-05,0.0003155645615956493,-0.00027652660342758484,-0.00011567924888436498,2.8506008340145605e-05,9.46219759891953e-05,4.854706041167861e-05,-0.000909011608735466,-0.00011513300615632882,1.7770820468498982e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
68.94999999999709,0.2019590759277321,39.89757812500102,0.11686283111571782,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.37999999999999545,0.0,2.400000000000034,0.0,0.0,0.0020121029281119363,0.0031378281455674006,0.00028306359502394685,-0.0006705087238092489,0.00035522088266692897,-0.0010002428602522428,0.0025888121654195767,-0.01551935335195509,-0.0005159461011707139,9.134108819816578e-05,0.00014268446764253984,0.0005005905220386575,-0.00034186675421543633,-0.0001790981839117356,8.192701801662539e-05,0.00010773766544402985,0.0004087925919235916,-0.001202475870258679,-0.00013942832216434775,2.1134337775369216e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
79.95999999999913,0.2342088317871145,50.83781249999993,0.14890796661376982,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15999999999996817,0.0,3.4399999999999977,0.0,0.0,0.0014416788585149831,0.003112470174322368,-9.632958702088246e-05,-0.000667021222292008,0.00015557339097260758,-0.0011927066693093735,0.00025837314472713924,-0.019288757758322284,-0.00066546131408253,0.00011907197464336439,0.00010678325813606726,0.00047325567312406225,-0.0004565162712105719,-0.00018024274652636563,3.586094726387712e-05,9.085092370875181e-05,2.3196628163260624e-05,-0.0010342190859945477,-0.00017983303736043843,2.7550660730402132e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
47.87000000000262,0.14021423339843864,39.017734375000146,0.11428558349609119,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.38999999999998636,0.0,0.010000000000047748,0.0,0.0,0.0013427507211529743,0.002310127532399342,-0.001895455404677726,-0.00042456369040988484,0.00017108956594258373,-0.0005882413882059012,0.00020776830545628233,-0.0018954554046786143,-0.00042456369040981545,0.00017108956594263924,0.00010194198470758753,0.0003405204115838334,-0.00019450899103112818,-0.00011473330813321914,3.958639805801134e-05,1.7111817196768797e-05,6.175382840060972e-05,-0.00019450899103101715,-0.00011473330813319138,3.958639805809461e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
130.34000000000378,0.38177490234375,72.79757812500065,0.21322969436645423,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6399999999999864,0.0,3.330000000000041,0.0,0.0,0.006147645126499235,0.005002334736774028,0.000990637671638872,-0.0014742578492692449,0.0010936233160261377,-0.0035343020922926627,0.0012719467539170637,-0.017592312665789755,-0.0007266898255476051,0.0006302158126945123,0.0004539248552520858,0.0007880824734434189,-0.0005233611386348258,-0.0003891999747464292,0.00024971645604388026,0.0002536424810215543,0.0002378142287395857,-0.0010196589559069436,-0.00019637931729710179,0.0002094435607816192,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
